lengths,returns
260,92.74252096465503
142,76.24074452117063
208,87.76072562050008
260,92.74252096465503
239,91.03713812976747
253,92.21355127980877
301,95.19350197207324
167,81.51954360514529
138,75.26613141061313
183,84.26467178922094
137,75.01629435415468
211,88.1242443088456
223,89.47350981516401
262,92.88694479745838
141,76.0007520415865
254,92.29141576701068
287,94.4673137328779
236,90.76278356441412
285,94.35497779091715
177,83.28660649851155
205,87.38607956980279
202,86.99996554649937
275,93.75814452201755
194,85.91155870957314
259,92.66921309561114
216,88.70627450266886
331,96.4446316140525
135,74.50902393036903
224,89.57877471701237
242,91.30334409017524
335,96.5847273143787
264,93.02849459598896
282,94.18218280232912
278,93.9435338715691
212,88.24300186575715
243,91.39031064927349
338,96.68616432841432
238,90.94660417148229
421,98.56102873955729
347,96.97275395867995
436,98.76240074536753
376,97.73812623524985
444,98.85801185395995
478,99.18855663732452
495,99.31599934061613
490,99.28074887906999
497,99.32961095373787
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
194,85.91155870957314
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
121,70.65772784747836
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
191,85.48030937842164
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
314,95.78219693349118
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
227,89.88829552914238
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
240,91.12676674846979
499,99.34295169575849
147,77.4051844466012
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
160,80.17257434110847
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
169,81.88730468740289
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
193,85.76925122179105
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
287,94.4673137328779
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
219,89.0417094436651
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
154,78.94015538032707
499,99.34295169575849
499,99.34295169575849
130,73.19532830831254
161,80.37084859769739
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
232,90.38386966068505
499,99.34295169575849
499,99.34295169575849
222,89.3671816314788
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
233,90.4800309640782
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
136,74.76393369106533
118,69.7595564330978
469,99.11173722782941
373,97.66888993521569
456,98.98775898367094
366,97.49898430403087
127,72.37483323007912
267,93.23555527799348
302,95.2415669523525
138,75.26613141061313
137,75.01629435415468
